type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9handling_receiver_v12_l1_s2_l22_tr_att_wm_sm_t9handling_receiver_v12_l110445e1b00-3-v00000411
xmodelsurfs,#mp_aw_att_wm_sm_t9handling_receiver_v12_l1_s2_l22_tr_attachment_wm_sm_t9handling_receiver_v12_instalod10445e1b00v00410
xmodelsurfs,#mp_aw_att_wm_sm_t9handling_receiver_v12_l1_s2_l22_tr_attachment_wm_sm_t9handling_receiver_v12_instalod_auto210445e1b00v0410
xmodelsurfs,#mp_aw_att_wm_sm_t9handling_receiver_v12_l1_s2_l22_tr_attachment_wm_sm_t9handling_receiver_v12_instalod_auto2_auto310445e1b00v40
xmodeldetailcollision,#attachment_wm_sm_t9handling_receiver_v12
dynamicbones,#weapon_sm_t9handling_receiver_dynamic
material,#m2o/weapon_vm_sm_t9handling_v12_receiver
material,#m2o/weapon_vm_sm_t9handling_v12_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v12_attachments
material,#m2o/weapon_vm_sm_t9handling_v12_receiver_decal
material,#m2o/attachment_wm_sm_t9handling_receiver_v12_l1_mat
physicsasset,#attachment_vm_sm_t9handling_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9handling_receiver_v12
