type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_heavy_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_heavy_02_lod110c2481302v00011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_heavy_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_heavy_02_lod110c2481302v00041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_heavy_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_heavy_02_lod1_auto110c2481302v00010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_heavy_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_heavy_02_lod1_auto110c2481302v00040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_heavy_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_heavy_02_lod1_auto1_auto210c2481302v00010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_heavy_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_heavy_02_lod1_auto1_auto210c2481302v00040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_heavy_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_heavy_02_lod1_auto1_auto2_auto310c2481302v00010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_heavy_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_heavy_02_lod1_auto1_auto2_auto310c2481302v0040
material,#m2o/attachment_vm_sn_t9damagesemi_heavy_pro
material,#m2o/attachment_vm_sn_t9damagesemi_barrel_02
material,#m2o/attachment_vm_sn_t9damagesemi_heavy
material,#m2o/attachment_vm_sn_t9damagesemi_barrel_01
material,#m2o/attachment_vm_sn_t9damagesemi_muzzle
material,#m2o/attachment_vm_sn_t9damagesemi_iron_sights
material,#m2o/attachment_vm_sn_t9damagesemi_handguard
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_heavy_01
xmodel,#attachment_wm_sn_t9damagesemi_heavy_02
material,#m2o/weapon_vm_sn_t9damagesemi_v3_barrel_base
material,#m2o/weapon_vm_sn_t9damagesemi_v3_muzzle_base
material,#m2o/weapon_vm_sn_t9damagesemi_v3_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_heavy_02_v3
