type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_ext_clip_pro_01_lod1_l13_tr_att_wm_lm_t9fastfire_ext_clip_pro_01_lod110v0011
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_ext_clip_pro_01_lod1_l13_tr_att_wm_lm_t9fastfire_ext_clip_pro_01_lod1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_ext_clip_pro_01_lod1_l13_tr_att_wm_lm_t9fastfire_ext_clip_pro_01_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_ext_clip_pro_01_lod1_l13_tr_att_wm_lm_t9fastfire_ext_clip_pro_01_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_lm_t9fastfire_ext_clip_pro_01
material,#m2o/attachment_vm_lm_t9fastfire_extmag_pro
material,#m2o/weapon_vm_lm_t9slowfire_bullet_case
material,#m2o/weapon_vm_lm_t9slowfire_ammo_link
material,#m2o/weapon_vm_lm_t9slowfire_bullet
xmodel,#attachment_wm_lm_t9fastfire_ext_clip_pro_01
material,#m2o/attachment_vm_lm_t9fastfire_v4_extmag_pro
xmodel,#attachment_wm_lm_t9fastfire_ext_clip_pro_01_v4
material,#m2o/attachment_vm_lm_t9fastfire_v5_extmag_pro
xmodel,#attachment_wm_lm_t9fastfire_ext_clip_pro_01_v5
