type,name
xmodelsurfs,#mp_aw_sm_thotel_vert_00_lod0_l15_tr_sm_thotel_vert_00_lod010v40
xmodelsurfs,#mp_aw_sm_thotel_vert_00_lod0_l15_tr_sm_thotel_vert_00_lod0_auto110v40
xmodelsurfs,#mp_aw_sm_thotel_vert_00_lod0_l15_tr_sm_thotel_vert_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_sm_thotel_vert_00_lod0_l15_tr_sm_thotel_vert_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_sm_thotel_vert_00_lod0_l15_tr_sm_thotel_vert_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_sm_thotel_vert_00_lod0_l15_tr_sm_thotel_vert_00_lod0_auto1_auto2_auto3_auto4_auto510v40
material,#mo/mtl_ar_balpha_vert_103
xmodel,#wm_ar_balpha_vert_103
material,#mo/mtl_stango44_fg_vrt_108
xmodel,#wm_ar_stango44_vert_108
material,#mo/mtl_asierra44_vert_101
xmodel,#wm_asierra44_vert_101
