type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_lod1_s2_l22_tr_att_wm_ar_t9british_receiver_lod110ed19c1c9v0000000010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9british_receiver_v4_instalod10ed19c1c9v000040
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9british_receiver_v4_instalod_auto210ed19c1c9v000010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9british_receiver_v4_instalod_auto2_auto310ed19c1c9v0040
dynamicbones,#weapon_ar_t9british_receiver_dynamic
material,#m2o/weapon_vm_ar_t9british_v4_receiver
material,#m2o/weapon_vm_ar_t9british_v4_handguard
material,#m2o/weapon_vm_ar_t9british_v4_stock
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/att_vm_sm_t9spray_grip_mount
material,#m2o/weapon_vm_ar_t9british_v4_rail
material,#m2o/attachment_wm_ar_t9british_receiver_v4_lod1_mat
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9british_receiver_v4
