type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sksierra_stockhvy_tr_attachment_vm_sn_sksierra_stockhvy10v010
material,#m2o/weapon_vm_sn_sksierra_stockhvy
material,#m2o/weapon_vm_sh_oscar12_stockhvy
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_sksierra_stockhvy
material,#m2o/weapon_vm_sn_sksierra_v11_stockhvy
material,#m2o/weapon_vm_sh_oscar12_stockhvy_sksierra_v11
xmodel,#attachment_vm_sn_sksierra_stockhvy_v11
material,#m2o/weapon_vm_sn_sksierra_v2_stockhvy
material,#m2o/weapon_vm_sh_oscar12_stockhvy_sksierra_v2
xmodel,#attachment_vm_sn_sksierra_stockhvy_v2
