type,name
xmodelsurfs,#mp_av_mpapa40_irons_m_00_lod0_tr_mpapa40_irons_m_00_lod010v010
material,#m2o/mtl_mpapa40_irons_00
material,#m2o/mtl_mpapa40_irons_m_00
xmodel,#vm_mpapa40_irons_m_00
material,#m2o/mtl_mpapa40_irons_301
material,#m2o/mtl_mpapa40_irons_m_301
xmodel,#vm_mpapa40_irons_m_301
material,#m2o/mtl_mpapa40_irons_302
material,#m2o/mtl_mpapa40_irons_m_302
xmodel,#vm_mpapa40_irons_m_302
material,#m2o/mtl_mpapa40_optic_1_490
material,#m2o/mtl_mpapa40_optic_0_490
xmodel,#vm_mpapa40_optic_490
material,#m2o/mtl_mpapa40_receiver_0_502
material,#m2o/mtl_mpapa40_optic_0_502
xmodel,#vm_mpapa40_optic_502
material,#m2o/mtl_mpapa40_optic_1_503
material,#m2o/mtl_mpapa40_optic_0_503
xmodel,#vm_mpapa40_optic_503
