type,name
xmodelsurfs,#mp_aw_stango5_barrel_s_00_lod1_l15_tr_stango5_barrel_s_00_lod110v011
xmodelsurfs,#mp_aw_stango5_barrel_s_00_lod1_l15_tr_stango5_barrel_s_00_lod1_auto110v010
xmodelsurfs,#mp_aw_stango5_barrel_s_00_lod1_l15_tr_stango5_barrel_s_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_stango5_barrel_s_00_lod1_l15_tr_stango5_barrel_s_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_stango5_barrel_s_00_lod1_l15_tr_stango5_barrel_s_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_stango5_barrel_s_00_lod1_l15_tr_stango5_barrel_s_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_stango5_barrel_s_00
material,#m2o/mtl_stango5_barrel_0_402
material,#mo/mtl_stango5_brake_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_stango5_barrel_402
material,#m2o/mtl_stango5_barrel_s_00
xmodel,#wm_stango5_barrel_s_00
material,#m2o/mtl_stango5_barrel_s_204
xmodel,#wm_stango5_barrel_s_204
