type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_lod1_l13_tr_att_wm_ar_t9british_receiver_lod110ed19c1c9v00000010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_lod1_l13_tr_att_wm_ar_t9british_receiver_lod1_auto110ed19c1c9v00000010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_lod1_l13_tr_att_wm_ar_t9british_receiver_lod1_auto1_auto210ed19c1c9v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_receiver_lod1_l13_tr_att_wm_ar_t9british_receiver_lod1_auto1_auto2_auto310ed19c1c9v000010
dynamicbones,#weapon_ar_t9british_receiver_dynamic
material,#m2o/wpn_vm_ar_t9british_receiver
material,#m2o/wpn_vm_ar_t9british_handguard
material,#m2o/wpn_vm_ar_t9british_stock
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/att_vm_sm_t9spray_grip_mount
material,#m2o/wpn_vm_ar_t9british_rail
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9british_receiver
