type,name
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_tyankee11_barrel_l_00_lod110v041
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_452_instalod10v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_452_instalod_auto210v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_452_instalod_auto2_auto310v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_452_instalod_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_452_instalod_auto2_auto3_auto4_auto510v40
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_00_instalod10v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_00_instalod_auto210v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_00_instalod_auto2_auto310v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_00_instalod_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_00_instalod_auto2_auto3_auto4_auto510v40
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_202_instalod10v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_202_instalod_auto210v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_202_instalod_auto2_auto310v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_202_instalod_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_202_instalod_auto2_auto3_auto4_auto510v40
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_203_instalod10v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_203_instalod_auto210v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_203_instalod_auto2_auto310v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_203_instalod_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_s2_l24_tr_wm_tyankee11_barrel_l_203_instalod_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_tyankee11_barrel_0_452
material,#m2o/mtl_tyankee11_barrel_1_452
material,#m2o/mtl_tyankee11_barrel_2_452
material,#m2o/wm_tyankee11_barrel_452_lod1_mat
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_tyankee11_barrel_l_00
xmodel,#wm_tyankee11_barrel_452
material,#m2o/mtl_tyankee11_barrel_l_00
material,#m2o/mtl_tyankee11_front_sight_00
material,#m2o/mtl_tyankee11_muzzle_00
material,#m2o/wm_tyankee11_barrel_l_00_lod1_mat
xmodel,#wm_tyankee11_barrel_l_00
material,#m2o/mtl_tyankee11_barrel_l_202
material,#m2o/mtl_tyankee11_front_sight_202
material,#m2o/wm_tyankee11_barrel_l_202_lod1_mat
xmodel,#wm_tyankee11_barrel_l_202
material,#m2o/mtl_tyankee11_barrel_l_203
material,#m2o/mtl_tyankee11_front_sight_203
material,#m2o/wm_tyankee11_barrel_l_203_lod1_mat
xmodel,#wm_tyankee11_barrel_l_203
