type,name
xmodelsurfs,#mp_av_attachment_vm_themal_t901_tr_attachment_vm_themal_t90110-10eb9-v005410
material,#m2o/attachment_vm_sm_t9powerburst_v16_themal_mount
material,#m2o/attachment_vm_sm_t9powerburst_v16_themal_body
material,#m2o/attachment_vm_themal_t901_lens
material,#mo/attachment_vm_themal_t901_lens
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_sm_t9powerburst_themal_t901_v16
material,#m2o/attachment_vm_sm_t9powerburst_v18_themal_t901_mount
material,#m2o/attachment_vm_sm_t9powerburst_v18_themal_t901
xmodel,#attachment_vm_sm_t9powerburst_themal_t901_v18
material,#m2o/attachment_vm_themal_t901_mount
material,#m2o/attachment_vm_sn_t9damagesemi_v10_themal_t901_body
xmodel,#attachment_vm_sn_t9damagesemi_themal_t901_v10
material,#m2o/attachment_vm_sn_t9precisionsemi_v12_themal_mount
material,#m2o/attachment_vm_sn_t9precisionsemi_v12_themal_body
xmodel,#attachment_vm_sn_t9precisionsemi_themal_t901_v12
material,#m2o/attachment_vm_sn_t9precisionsemi_v15_optic_rangefinder_pieces
material,#m2o/attachment_vm_sn_t9precisionsemi_v15_optic_rangefinder_body
xmodel,#attachment_vm_sn_t9precisionsemi_themal_t901_v15
material,#m2o/attach_vm_sn_t9precisionsemi_v16_themal_01_mount
material,#m2o/attach_vm_sn_t9precisionsemi_v16_themal_01_body
xmodel,#attachment_vm_sn_t9precisionsemi_themal_t901_v16
material,#m2o/attachment_vm_sn_t9precisionsemi_v4_themal_t901_mount
material,#m2o/attachment_vm_sn_t9precisionsemi_v4_themal_t901_body
xmodel,#attachment_vm_sn_t9precisionsemi_themal_t901_v4
material,#m2o/attachment_vm_themal_t901_body
material,#m2o/attachment_wm_themal_t901_lens
material,#mo/attachment_wm_themal_t901_lens
xmodel,#attachment_vm_sn_t9precisionsemi_themal_t901_v7
xmodel,#attachment_vm_themal_t901
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_themal_t901_tr
