type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9navyseal_14_1_lod0_tr_mp_western_vm_arms_t9navyseal_14_1_lod020-6-v8020c10
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_rus_male_jacket_leather_biker_01_breaker
material,#mco/mtl_c_t8_mp_spe_nomad_heist_purl_breaker
material,#mo/mtl_c_t9_base_male_viewhands_white_dirt
material,#mo/mtl_c_t8_mp_spe_engineer_assassin_boots
material,#mo/mtl_c_t9_rus_fem_leather_fingerless_glove
material,#mo/mtl_c_t8_mp_spe_nomad_pirate_ring7
material,#mo/mtl_c_t8_mp_spe_nomad_pirate_ring4
material,#mo/mtl_c_t8_mp_spe_nomad_pirate_ring5
material,#mo/mtl_c_t8_mp_spe_nomad_pirate_ring3
material,#mo/mtl_c_t9_decal_button_outside_01_gold
xmodel,#mp_western_vm_arms_t9navyseal_14_1
