type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_fastmag_01_lod1_l13_tr_att_wm_pi_t9fullauto_fastmag_01_lod110v040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_fastmag_01_lod1_l13_tr_att_wm_pi_t9fullauto_fastmag_01_lod1_auto110v040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_fastmag_01_lod1_l13_tr_att_wm_pi_t9fullauto_fastmag_01_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_fastmag_01_lod1_l13_tr_att_wm_pi_t9fullauto_fastmag_01_lod1_auto1_auto2_auto310v040
material,#mo/wpn_vm_pi_t9fullauto_mag
material,#mo/attachment_vm_ar_t9standard_tac_mag_04
material,#mo/weapon_vm_pi_t9semiauto_bullets
xmodel,#attachment_wm_pi_t9fullauto_fastmag_01
material,#mo/weapon_vm_pi_t9fullauto_v7_mag
material,#mo/attachment_vm_pi_t9fullauto_v7_tac_mag
xmodel,#attachment_wm_pi_t9fullauto_fastmag_01_v7
