type,name
xmodelsurfs,#mp_ww_mp_hyena_albino_rig_skeleton_s5_l15_tr_mp_hyena_albino_rig_skeleton20f76533d8he5v8840
xmodelsurfs,#mp_ww_mp_hyena_albino_rig_skeleton_s5_l15_tr_mp_hyena_albino_rig_skeleton_auto120f76533d8he5v8840
xmodelsurfs,#mp_ww_mp_hyena_albino_rig_skeleton_s5_l15_tr_mp_hyena_albino_rig_skeleton_auto1_auto220f76533d8he5v8840
xmodelsurfs,#mp_ww_mp_hyena_albino_rig_skeleton_s5_l15_tr_mp_hyena_albino_rig_skeleton_auto1_auto2_auto320f76533d8-abr2d7fe159-he5v8840
xmodelsurfs,#mp_ww_mp_hyena_albino_rig_skeleton_s5_l15_tr_mp_hyena_albino_rig_skeleton_auto1_auto2_auto3_auto420f76533d8-abr1cb82fe0-he5v0210
xmodelsurfs,#mp_ww_mp_hyena_albino_rig_skeleton_s5_l15_tr_mp_hyena_albino_rig_skeleton_auto1_auto2_auto3_auto4_auto520f76533d8-abr5d87a989-he5v010
material,#mo/mtl_dog_a_mouth_a
material,#m2o/hyena_albino_fur
material,#mo/hyena_albino
material,#mo/dog_eye_red
physicsasset,#ragdoll_dog
xmodel,#mp_hyena_albino_rig_skeleton
