type,name
xmodelsurfs,#mp_hd_head_mp_eastern_t9spetsnaz_3_1_l15_tr_head_mp_eastern_t9spetsnaz_3_120190769b2-10e-v0800710
xmodelsurfs,#mp_hd_head_mp_eastern_t9spetsnaz_3_1_l15_tr_head_mp_eastern_t9spetsnaz_3_1_auto120190769b2-10e-v0800d10
xmodelsurfs,#mp_hd_head_mp_eastern_t9spetsnaz_3_1_l15_tr_head_mp_eastern_t9spetsnaz_3_1_auto1_auto220190769b2-10e--abr1af4a68e-v0800d10
xmodelsurfs,#mp_hd_head_mp_eastern_t9spetsnaz_3_1_l15_tr_head_mp_eastern_t9spetsnaz_3_1_auto1_auto2_auto320190769b2-10e--abrb4531620-v0800d10
xmodelsurfs,#mp_hd_head_mp_eastern_t9spetsnaz_3_1_l15_tr_head_mp_eastern_t9spetsnaz_3_1_auto1_auto2_auto3_auto420190769b2-10e--abrfe73f886-v080070
xmodelsurfs,#mp_hd_head_mp_eastern_t9spetsnaz_3_1_l15_tr_head_mp_eastern_t9spetsnaz_3_1_auto1_auto2_auto3_auto4_auto520190769b2-10e--abra1f63668-v08010
material,#mo/mtl_c_t9_rus_spetsnaz_melted_helmet
material,#mo/mtl_c_t9_rus_pl_spetsnaz_head1_face
material,#mo/mtl_c_t9_balaclava_05_brown_dirt
material,#mo/mtl_c_t9_rus_spetsnaz_melted_facemask
material,#mo/mtl_c_t9_ger_gsg9_assault_helmet_01_tape
material,#mo/mtl_c_t9_ger_gsg9_assault_helmet_01_brown2
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_t9_usa_pl_bulldozer_boom_decalsheet_01_gray
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_t9spetsnaz_3_1
