type,name
xmodelsurfs,#mp_av_attachment_vm_sh_charlie725_barrel_sawnoff_mp_tr_attachment_vm_sh_charlie725_barrel_sawnoff_mp10v0040
material,#m2o/weapon_vm_sh_charlie725_v10_sawnoff
material,#m2o/weapon_vm_sh_charlie725_v10_rail
material,#m2o/weapon_vm_sh_charlie725_v10_body1
xmodel,#attachment_vm_sh_charlie725_barrel_sawnoff_v10
material,#m2o/weapon_vm_sh_charlie725_v14_sawnoff
material,#m2o/weapon_vm_sh_charlie725_v14_rail
material,#m2o/weapon_vm_sh_charlie725_v14_body
xmodel,#attachment_vm_sh_charlie725_barrel_sawnoff_v14
material,#m2o/weapon_vm_sh_charlie725_v17_sawnoff
material,#m2o/weapon_vm_sh_charlie725_v17_rail
material,#m2o/weapon_vm_sh_charlie725_v17_body
xmodel,#attachment_vm_sh_charlie725_barrel_sawnoff_v17
material,#m2o/weapon_vm_sh_charlie725_v3_sawnoff
material,#m2o/weapon_vm_sh_charlie725_v3_rail
material,#m2o/weapon_vm_sh_charlie725_v3_body
xmodel,#attachment_vm_sh_charlie725_barrel_sawnoff_v3
material,#m2o/weapon_vm_sh_charlie725_v6_sawnoff
material,#m2o/weapon_vm_sh_charlie725_v6_rail
material,#m2o/weapon_vm_sh_charlie725_v6_body
xmodel,#attachment_vm_sh_charlie725_barrel_sawnoff_v6
