type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9pump_receiver_lod1106f7a7844v000041
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9pump_receiver_v21_instalod106f7a7844v000010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9pump_receiver_v21_instalod_auto2106f7a7844v000010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9pump_receiver_v21_instalod_auto2_auto3106f7a7844v00010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9pump_receiver_v24_instalod106f7a7844v000040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9pump_receiver_v24_instalod_auto2106f7a7844v000010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_receiver_lod1_s2_l22_tr_attachment_wm_sh_t9pump_receiver_v24_instalod_auto2_auto3106f7a7844v0040
material,#m2o/weapon_vm_sh_t9pump_v21_receiver
material,#m2o/weapon_vm_sh_t9pump_v21_barrel
material,#m2o/weapon_vm_sh_t9pump_v21_rail_mount
material,#m2o/weapon_vm_sn_t9damagesemi_mount
material,#m2o/weapon_vm_sh_t9pump_v21_iron_sight
material,#m2o/weapon_vm_sh_t9pump_v21_bolts
material,#m2o/weapon_vm_sh_t9pump_v21_decal
material,#m2o/attachment_wm_sh_t9pump_receiver_v21_lod1_mat
physicsasset,#attachment_vm_sh_t9pump_receiver
xmodeldetailcollision,#attachment_wm_sh_t9pump_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sh_t9pump_receiver_v21
material,#m2o/weapon_vm_sh_t9pump_v24_receiver
material,#m2o/weapon_vm_sh_t9pump_v24_barrel
material,#m2o/weapon_vm_sh_t9pump_v24_rail_mount
material,#m2o/weapon_vm_sh_t9pump_v24_mount
material,#m2o/weapon_vm_sh_t9pump_v24_iron_sight
material,#m2o/weapon_vm_sh_t9pump_v24_bolts
material,#m2o/weapon_vm_sh_t9pump_v24_decal
material,#m2o/attachment_wm_sh_t9pump_receiver_v24_lod1_mat
xmodel,#attachment_wm_sh_t9pump_receiver_v24
