type,name
xmodelsurfs,#mp_aw_attachment_wm_4x_east_tall_lod1_s2_l21_tr_attachment_wm_4x_east_tall_lod110-459e-v005411
xmodelsurfs,#mp_aw_attachment_wm_4x_east_tall_lod1_s2_l21_tr_attachment_wm_4x_east_tall_mpapa5_v15_instalod10v0410
xmodelsurfs,#mp_aw_attachment_wm_4x_east_tall_lod1_s2_l21_tr_attachment_wm_4x_east_tall_mpapa5_v15_instalod_auto210v0410
material,#m2o/attachment_wm_4x_east_body_mpapa5_v15
material,#m2o/attachment_vm_riser03_mpapa5_v15
material,#mo/attachment_wm_4x_east_lens
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/ads_scope_lens_1
material,#m2o/attachment_wm_4x_east_tall_mpapa5_v15_lod1_mat
xmodeldetailcollision,#attachment_wm_4x_east_tall
xmodel,#attachment_wm_4x_east_tall_mpapa5_v15
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_4x_east_tall_lod1_s2_l21_tr
