type,name
xmodelsurfs,#mp_wz_weapon_wm_la_rpapa7_lod1_l14_tr_weapon_wm_la_rpapa7_lod110v0041
xmodelsurfs,#mp_wz_weapon_wm_la_rpapa7_lod1_l14_tr_weapon_wm_la_rpapa7_lod1_auto110v0040
xmodelsurfs,#mp_wz_weapon_wm_la_rpapa7_lod1_l14_tr_weapon_wm_la_rpapa7_lod1_auto1_auto210v0040
xmodelsurfs,#mp_wz_weapon_wm_la_rpapa7_lod1_l14_tr_weapon_wm_la_rpapa7_lod1_auto1_auto2_auto310v0040
xmodelsurfs,#mp_wz_weapon_wm_la_rpapa7_lod1_l14_tr_weapon_wm_la_rpapa7_lod1_auto1_auto2_auto3_auto410v0040
xmodeldetailcollision,#weapon_wm_la_rpapa7
material,#m2o/weapon_vm_la_rpapa7_body_rear
material,#m2o/weapon_vm_la_rpapa7_rocket
material,#m2o/weapon_vm_la_rpapa7_body_front
material,#m2o/weapon_vm_la_rpapa7_grip
material,#m2o/weapon_vm_la_rpapa7_ironsights
physicsasset,#weapon_wm_la_rpapa7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_wm_la_rpapa7
