type,name
xmodelsurfs,#mp_az_attachment_wm_sn_alpha50_receiver_lod1_s2_l22_tr_attachment_wm_sn_alpha50_receiver_instalod105bb2e9bcv0010
xmodelsurfs,#mp_az_attachment_wm_sn_alpha50_receiver_lod1_s2_l22_tr_attachment_wm_sn_alpha50_receiver_instalod_auto2105bb2e9bcv040
xmodelsurfs,#mp_az_attachment_wm_sn_alpha50_receiver_lod1_s2_l22_tr_attachment_wm_sn_alpha50_receiver_instalod_auto2_auto3105bb2e9bcv40
xmodelsurfs,#mp_az_attachment_wm_sn_alpha50_receiver_lod1_s2_l22_tr_attachment_wm_sn_alpha50_receiver_lod1105bb2e9bcv00041
xmodeldetailcollision,#attachment_wm_sn_alpha50_receiver
material,#m2o/weapon_wm_sn_alpha50_body2
material,#m2o/weapon_wm_sn_alpha50_body
material,#m2o/weapon_wm_sn_alpha50_guard
material,#m2o/weapon_vm_sn_alpha50_ironsight
material,#m2o/attachment_wm_sn_alpha50_receiver_lod1_mat
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_alpha50_receiver
