type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_mid_lod1_l13_tr_attachment_wm_lm_lima86_barrel_mid_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_mid_lod1_l13_tr_attachment_wm_lm_lima86_barrel_mid_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_mid_lod1_l13_tr_attachment_wm_lm_lima86_barrel_mid_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_mid_lod1_l13_tr_attachment_wm_lm_lima86_barrel_mid_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_lm_lima86_barrel_mid
material,#m2o/weapon_wm_lm_lima86_barmid
material,#m2o/attachment_vm_muzzledefault01
xmodel,#attachment_wm_lm_lima86_barrel_mid
material,#m2o/weapon_wm_lm_lima86_v12_barmid
material,#m2o/attachment_vm_muzzledefault01_lima86_v12
xmodel,#attachment_wm_lm_lima86_barrel_mid_v12
