type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_fastmag_02_v21_l1_l13_tr_att_wm_sn_t9quickscope_fastmag_02_v21_l110b32731e3v0041
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_fastmag_02_v21_l1_l13_tr_att_wm_sn_t9quickscope_fastmag_02_v21_l1_auto110b32731e3v0040
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_fastmag_02_v21_l1_l13_tr_att_wm_sn_t9quickscope_fastmag_02_v21_l1_auto1_auto210b32731e3v0040
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_fastmag_02_v21_l1_l13_tr_att_wm_sn_t9quickscope_fastmag_02_v21_l1_auto1_auto2_auto310b32731e3v040
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_fastmag_02_v21
material,#m2o/weapon_vm_sn_t9quickscope_v21_receiver
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/attachment_vm_sn_t9quickscope_v21_fast_mag
material,#m2o/attachment_vm_sn_t9quickscope_v21_fast_mag_pro
material,#m2o/weapon_vm_sn_t9quickscope_bullet
xmodel,#attachment_wm_sn_t9quickscope_fastmag_02_v21
