type,name
xmodelsurfs,#mp_av_attachment_vm_sh_mike26_stock_tr_attachment_vm_sh_mike26_stock10v40
material,#m2o/weapon_vm_sh_mike26_stock
xmodel,#attachment_vm_sh_mike26_stock
material,#m2o/weapon_vm_sh_mike26_v4_stock
xmodel,#attachment_vm_sh_mike26_stock_v4
material,#m2o/weapon_vm_sh_mike26_v5_stock
xmodel,#attachment_vm_sh_mike26_stock_v5
material,#m2o/weapon_vm_sh_mike26_v6_stock
xmodel,#attachment_vm_sh_mike26_stock_v6
material,#m2o/weapon_vm_sh_mike26_v7_stock
xmodel,#attachment_vm_sh_mike26_stock_v7
