type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9fastfire_mixhandle_02_tr_attachment_vm_ar_t9fastfire_mixhandle_0210v40
material,#m2o/attachment_vm_ar_t9fastfire_v9_mixhandle_01
xmodel,#attachment_vm_ar_t9fastfire_mixhandle_01_v9
material,#m2o/attachment_vm_ar_t9fastfire_mixhandle_01_pro
xmodel,#attachment_vm_ar_t9fastfire_mixhandle_02
material,#m2o/attachment_vm_ar_t9fastfire_v19_mixhandle_01_pro
xmodel,#attachment_vm_ar_t9fastfire_mixhandle_02_v19
material,#m2o/attachment_vm_ar_t9fastfire_v28_mixhandle_01_pro
xmodel,#attachment_vm_ar_t9fastfire_mixhandle_02_v28
material,#m2o/attachment_vm_ar_t9fastfire_v33_mixhandle_pro
xmodel,#attachment_vm_ar_t9fastfire_mixhandle_02_v33
