type,name
xmodelsurfs,#mp_aw_voscar_stock_skeletal_00_lod1_l15_tr_voscar_stock_skeletal_00_lod110v41
xmodelsurfs,#mp_aw_voscar_stock_skeletal_00_lod1_l15_tr_voscar_stock_skeletal_00_lod1_auto110v40
xmodelsurfs,#mp_aw_voscar_stock_skeletal_00_lod1_l15_tr_voscar_stock_skeletal_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_voscar_stock_skeletal_00_lod1_l15_tr_voscar_stock_skeletal_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_voscar_stock_skeletal_00_lod1_l15_tr_voscar_stock_skeletal_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_voscar_stock_skeletal_00_lod1_l15_tr_voscar_stock_skeletal_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_voscar_stock_skeletal_00
material,#m2o/mtl_voscar_stock_skeletal_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_voscar_stock_skeletal_00
material,#m2o/mtl_voscar_stock_skeletal_106
physicsasset,#wpn_proxy_stock_00_col
xmodel,#wm_voscar_stock_skeletal_106
material,#m2o/mtl_voscar_stock_skeletal_203
xmodel,#wm_voscar_stock_skeletal_203
