type,name
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod1_l15_tr_ppapa41_barrel_s_00_lod110v040
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod1_l15_tr_ppapa41_barrel_s_00_lod110v041
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod1_l15_tr_ppapa41_barrel_s_00_lod1_auto110v040
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod1_l15_tr_ppapa41_barrel_s_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod1_l15_tr_ppapa41_barrel_s_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod1_l15_tr_ppapa41_barrel_s_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod1_l15_tr_ppapa41_barrel_s_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_ppapa41_barrel_s_00
material,#m2o/mtl_ppapa41_barrel_1_402
material,#m2o/mtl_ppapa41_barrel_0_402
physicsasset,#wpn_ppapa41_barrel_00_col
material,#i/sticker_3_blank
xmodel,#wm_ppapa41_barrel_402
material,#m2o/mtl_ppapa41_barrel_s_00
material,#m2o/mtl_ppapa41_muzzle_00
xmodel,#wm_ppapa41_barrel_s_00
dynamicbones,#weapon_sm_ppapa41_receiver_dynamic
material,#m2o/mtl_ppapa41_barrel_103
xmodel,#wm_ppapa41_barrel_s_103
material,#m2o/mtl_ppapa41_barrel_s_104
material,#m2o/mtl_ppapa41_muzzle_104
xmodel,#wm_ppapa41_barrel_s_104
material,#m2o/mtl_ppapa41_barrel_s_105
xmodel,#wm_ppapa41_barrel_s_105
material,#m2o/mtl_ppapa41_barrel_s_303
xmodel,#wm_ppapa41_barrel_s_303
material,#m2o/mtl_ppapa41_barrel_s_305
xmodel,#wm_ppapa41_barrel_s_305
