type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_lod110301d78cdv000000011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_lod110301d78cdv00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v22_instalod10301d78cdv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v22_instalod_auto210301d78cdv040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v22_instalod_auto2_auto310301d78cdv010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v23_instalod10301d78cdv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v23_instalod_auto210301d78cdv040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v23_instalod_auto2_auto310301d78cdv010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v24_instalod10301d78cdv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v24_instalod_auto210301d78cdv040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v24_instalod_auto2_auto310301d78cdv010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v27_instalod10301d78cdv00040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v27_instalod_auto210301d78cdv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v27_instalod_auto2_auto310301d78cdv010
material,#m2o/weapon_vm_ar_t9longburst_v22_body_base
material,#m2o/weapon_vm_ar_t9longburst_rail
material,#m2o/weapon_vm_ar_t9longburst_v22_sight_misc_base
material,#m2o/weapon_vm_ar_t9longburst_v22_slide_port_base
material,#m2o/attachment_wm_ar_t9longburst_receiver_v22_lod1_mat
physicsasset,#attachment_vm_ar_t9longburst_receiver
xmodeldetailcollision,#attachment_wm_ar_t9longburst_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9longburst_receiver_v22
material,#m2o/weapon_vm_ar_t9longburst_v23_body
material,#m2o/weapon_vm_ar_t9longburst_v23_sight_misc
material,#m2o/weapon_vm_ar_t9longburst_slide_port
material,#m2o/attachment_wm_ar_t9longburst_receiver_v23_lod1_mat
xmodel,#attachment_wm_ar_t9longburst_receiver_v23
material,#m2o/weapon_vm_ar_t9longburst_v24_body_base
material,#m2o/weapon_vm_ar_t9longburst_v24_sight_misc
material,#m2o/weapon_vm_ar_t9longburst_v24_slide_port
material,#m2o/attachment_wm_ar_t9longburst_receiver_v24_lod1_mat
xmodel,#attachment_wm_ar_t9longburst_receiver_v24
material,#m2o/weapon_vm_ar_t9longburst_v27_body
material,#m2o/weapon_vm_ar_t9longburst_v27_sight_misc
material,#m2o/weapon_vm_ar_t9longburst_v27_slide_port
material,#m2o/attachment_wm_ar_t9longburst_receiver_v27_lod1_mat
xmodel,#attachment_wm_ar_t9longburst_receiver_v27
