type,name
xmodelsurfs,#mp_aw_owhiskey31_guard_401_lod1_l15_tr_owhiskey31_guard_401_lod11089b0a775va11
xmodelsurfs,#mp_aw_owhiskey31_guard_401_lod1_l15_tr_owhiskey31_guard_401_lod1_auto11089b0a775v60
xmodelsurfs,#mp_aw_owhiskey31_guard_401_lod1_l15_tr_owhiskey31_guard_401_lod1_auto1_auto21089b0a775v60
xmodelsurfs,#mp_aw_owhiskey31_guard_401_lod1_l15_tr_owhiskey31_guard_401_lod1_auto1_auto2_auto31089b0a775v60
xmodelsurfs,#mp_aw_owhiskey31_guard_401_lod1_l15_tr_owhiskey31_guard_401_lod1_auto1_auto2_auto3_auto41089b0a775-abr23379b92-v60
xmodelsurfs,#mp_aw_owhiskey31_guard_401_lod1_l15_tr_owhiskey31_guard_401_lod1_auto1_auto2_auto3_auto4_auto51089b0a775-abr23379b92-v60
xmodeldetailcollision,#wm_owhiskey31_fg_401
material,#mo/mtl_owhiskey31_fg_401
physicsasset,#wpn_proxy_00_col
xmodel,#wm_owhiskey31_fg_401
