type,name
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_dmn_l15_tr_head_mp_c_rivas_01_dmn20190769b2-18f--rt1--cc1-v080510
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_dmn_l15_tr_head_mp_c_rivas_01_dmn_auto120190769b2-18f--rt1--cc1-v080510
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_dmn_l15_tr_head_mp_c_rivas_01_dmn_auto1_auto220190769b2-18f--rt1--cc1--abr1af4a68e-v080510
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_dmn_l15_tr_head_mp_c_rivas_01_dmn_auto1_auto2_auto320190769b2-18f--rt1--cc1--abrb4531620-v080510
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_dmn_l15_tr_head_mp_c_rivas_01_dmn_auto1_auto2_auto3_auto420190769b2-18f--rt1--cc1--abrfe73f886-v08410
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_dmn_l15_tr_head_mp_c_rivas_01_dmn_auto1_auto2_auto3_auto4_auto520190769b2-18f--rt1--cc1--abra1f63668-v0850
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_c_s4_head_hero_c_rivas_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_c_rivas_01_dmn
