type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_instalod10adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_instalod_auto210adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_instalod_auto2_auto310adf87554v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_lod110adf87554v0011
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v19_instalod10adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v19_instalod_auto210adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v19_instalod_auto2_auto310adf87554v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v20_instalod10adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v20_instalod_auto210adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v20_instalod_auto2_auto310adf87554v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v3_instalod10adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v3_instalod_auto210adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v3_instalod_auto2_auto310adf87554v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v4_instalod10adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v4_instalod_auto210adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v4_instalod_auto2_auto310adf87554v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v5_instalod10adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v5_instalod_auto210adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v5_instalod_auto2_auto310adf87554v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v9_instalod10adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v9_instalod_auto210adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v9_instalod_auto2_auto310adf87554v010
material,#m2o/weapon_wm_sh_romeo870_body
material,#m2o/weapon_wm_sh_romeo870_stockadapter
material,#m2o/weapon_wm_sh_romeo870_rail_sight
material,#m2o/attachment_wm_sh_romeo870_receiver_lod1_mat
physicsasset,#attachment_vm_sh_romeo870_receiver
xmodeldetailcollision,#attachment_wm_sh_romeo870_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sh_romeo870_receiver
material,#m2o/weapon_wm_sh_romeo870_v15_body
material,#m2o/weapon_wm_sh_romeo870_v15_stockadapter
material,#m2o/weapon_wm_sh_romeo870_v15_rail_sight
xmodel,#attachment_wm_sh_romeo870_receiver_v15
material,#m2o/weapon_wm_sh_romeo870_v19_body
material,#m2o/weapon_wm_sh_romeo870_v19_stockadapter
material,#m2o/weapon_wm_sh_romeo870_v19_rail_sight
material,#m2o/attachment_wm_sh_romeo870_receiver_v19_lod1_mat
xmodel,#attachment_wm_sh_romeo870_receiver_v19
material,#m2o/weapon_wm_sh_romeo870_v20_body
material,#m2o/weapon_wm_sh_romeo870_v20_stockadapter
material,#m2o/weapon_wm_sh_romeo870_v20_rail_sight
material,#m2o/attachment_wm_sh_romeo870_receiver_v20_lod1_mat
xmodel,#attachment_wm_sh_romeo870_receiver_v20
material,#m2o/weapon_wm_sh_romeo870_v3_body
material,#m2o/weapon_wm_sh_romeo870_v3_stockadapter
material,#m2o/weapon_wm_sh_romeo870_v3_rail_sight
material,#m2o/attachment_wm_sh_romeo870_receiver_v3_lod1_mat
xmodel,#attachment_wm_sh_romeo870_receiver_v3
material,#m2o/weapon_wm_sh_romeo870_v4_body
material,#m2o/weapon_vm_sh_romeo870_stockadapter
material,#m2o/weapon_vm_sh_romeo870_rail_sight
material,#m2o/attachment_wm_sh_romeo870_receiver_v4_lod1_mat
xmodel,#attachment_wm_sh_romeo870_receiver_v4
material,#m2o/weapon_wm_sh_romeo870_v5_body
material,#m2o/weapon_wm_sh_romeo870_v5_rail_sight
material,#m2o/attachment_wm_sh_romeo870_receiver_v5_lod1_mat
xmodel,#attachment_wm_sh_romeo870_receiver_v5
material,#m2o/weapon_vm_sh_romeo870_v9_body
material,#m2o/weapon_vm_sh_romeo870_v9_rail_sight
material,#m2o/attachment_wm_sh_romeo870_receiver_v9_lod1_mat
xmodel,#attachment_wm_sh_romeo870_receiver_v9
