type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_receiver_lod1_l13_tr_attachment_wm_sn_sbeta_receiver_lod1109f81fad1v000041
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_receiver_lod1_l13_tr_attachment_wm_sn_sbeta_receiver_lod1_auto1109f81fad1v000010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_receiver_lod1_l13_tr_attachment_wm_sn_sbeta_receiver_lod1_auto1_auto2109f81fad1v000010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_receiver_lod1_l13_tr_attachment_wm_sn_sbeta_receiver_lod1_auto1_auto2_auto3109f81fad1v010
material,#m2o/weapon_wm_sn_sbeta_stock
material,#m2o/weapon_wm_sn_sbeta_receiver
material,#m2o/weapon_wm_sn_sbeta_sights
material,#mo/weapon_wm_sn_sbeta_bullet
physicsasset,#weapon_vm_sn_sbeta
xmodeldetailcollision,#attachment_wm_sn_sbeta_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_sbeta_receiver
material,#m2o/weapon_wm_sn_sbeta_v19_stock
material,#m2o/weapon_wm_sn_sbeta_v19_receiver
material,#m2o/weapon_wm_sn_sbeta_v19_sights
material,#mo/weapon_wm_sn_sbeta_v19_bullet
xmodel,#attachment_wm_sn_sbeta_receiver_v19
material,#m2o/weapon_wm_sn_sbeta_v3_stock
material,#m2o/weapon_wm_sn_sbeta_v3_receiver
material,#m2o/weapon_wm_sn_sbeta_v3_sights
xmodel,#attachment_wm_sn_sbeta_receiver_v3
material,#m2o/weapon_wm_sn_sbeta_v4_stock
material,#m2o/weapon_wm_sn_sbeta_v4_receiver
material,#m2o/weapon_wm_sn_sbeta_v4_sights
xmodel,#attachment_wm_sn_sbeta_receiver_v4
material,#m2o/weapon_wm_sn_sbeta_v5_stock
material,#m2o/weapon_wm_sn_sbeta_v5_receiver
material,#m2o/weapon_vm_sn_sbeta_sights
xmodel,#attachment_wm_sn_sbeta_receiver_v5
material,#m2o/weapon_wm_sn_sbeta_v6_stock
material,#m2o/weapon_wm_sn_sbeta_v6_receiver
xmodel,#attachment_wm_sn_sbeta_receiver_v6
material,#m2o/weapon_wm_sn_sbeta_v7_stock
material,#m2o/weapon_wm_sn_sbeta_v7_receiver
material,#m2o/weapon_wm_sn_sbeta_v7_sights
material,#mo/weapon_wm_sn_sbeta_v7_bullet
xmodel,#attachment_wm_sn_sbeta_receiver_v7
