type,name
xmodelsurfs,#mp_av_attachment_vm_smgstock_unfolded_akilo47_tr_attachment_vm_smgstock_unfolded_akilo4710v40
material,#m2o/weapon_vm_ar_akilo47_stockl_02
xmodel,#attachment_vm_smgstock_unfolded_akilo47
material,#m2o/weapon_vm_ar_akilo47_v13_stockl_02
xmodel,#attachment_vm_smgstock_unfolded_akilo47_v13
material,#m2o/weapon_vm_ar_akilo47_v19_stockl_02
xmodel,#attachment_vm_smgstock_unfolded_akilo47_v19
material,#m2o/weapon_vm_ar_akilo47_v22_stockl_02
xmodel,#attachment_vm_smgstock_unfolded_akilo47_v22
material,#m2o/weapon_vm_ar_akilo47_v25_stockl_02
xmodel,#attachment_vm_smgstock_unfolded_akilo47_v25
material,#m2o/weapon_vm_ar_akilo47_v9_stockl_02
xmodel,#attachment_vm_smgstock_unfolded_akilo47_v9
