type,name
xmodelsurfs,#mp_aw_attachment_wm_compensator03_lod1_l13_tr_attachment_wm_compensator03_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_compensator03_lod1_l13_tr_attachment_wm_compensator03_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_compensator03_lod1_l13_tr_attachment_wm_compensator03_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_compensator03_lod1_l13_tr_attachment_wm_compensator03_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_compensator03_kilo433_v6
material,#m2o/attachment_wm_compensator03_body
xmodel,#attachment_wm_compensator03
material,#m2o/weapon_wm_ar_kilo433_v10_comp03
xmodel,#attachment_wm_compensator03_kilo433_v10
material,#m2o/weapon_wm_ar_kilo433_v6_comp03
xmodel,#attachment_wm_compensator03_kilo433_v6
material,#m2o/attachment_wm_compensator03_body_uzulu_v16
xmodel,#attachment_wm_compensator03_uzulu_v16
material,#m2o/attachment_wm_compensator03_body_uzulu_v18
xmodel,#attachment_wm_compensator03_uzulu_v18
material,#m2o/attachment_wm_compensator03_body_uzulu_v8
xmodel,#attachment_wm_compensator03_uzulu_v8
