type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_longbarrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_longbarrel_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_longbarrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_longbarrel_v12_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_longbarrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_longbarrel_v12_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_longbarrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_longbarrel_v15_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_longbarrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_longbarrel_v15_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_longbarrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_longbarrel_v7_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_longbarrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_longbarrel_v7_instalod_auto210v0010
material,#m2o/weapon_wm_ar_mcharlie_v12_barrel_long
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v12
material,#m2o/weapon_wm_ar_mcharlie_v12_sights
material,#m2o/weapon_vm_ar_mcharlie_v12_barrel_short
material,#m2o/attachment_wm_ar_mcharlie_longbarrel_v12_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_mcharlie_longbarrel
xmodel,#attachment_wm_ar_mcharlie_longbarrel_v12
material,#m2o/weapon_wm_ar_mcharlie_v15_barrel_long
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v15
material,#m2o/weapon_wm_ar_mcharlie_v15_sights
material,#m2o/weapon_vm_ar_mcharlie_v15_barrel_short
material,#m2o/attachment_wm_ar_mcharlie_longbarrel_v15_lod1_mat
xmodel,#attachment_wm_ar_mcharlie_longbarrel_v15
material,#m2o/weapon_wm_ar_mcharlie_v7_barrel_long
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v7
material,#m2o/weapon_wm_ar_mcharlie_v7_sights
material,#m2o/weapon_vm_ar_mcharlie_v7_barrel_short
material,#m2o/attachment_wm_ar_mcharlie_longbarrel_v7_lod1_mat
xmodel,#attachment_wm_ar_mcharlie_longbarrel_v7
