type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_s2_l22_tr_attachment_wm_lm_pkilo_barrel_heavy_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_s2_l22_tr_attachment_wm_lm_pkilo_barrel_heavy_v14_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_s2_l22_tr_attachment_wm_lm_pkilo_barrel_heavy_v14_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_s2_l22_tr_attachment_wm_lm_pkilo_barrel_heavy_v14_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_s2_l22_tr_attachment_wm_lm_pkilo_barrel_heavy_v18_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_s2_l22_tr_attachment_wm_lm_pkilo_barrel_heavy_v18_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_s2_l22_tr_attachment_wm_lm_pkilo_barrel_heavy_v18_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_s2_l22_tr_attachment_wm_lm_pkilo_barrel_heavy_v8_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_s2_l22_tr_attachment_wm_lm_pkilo_barrel_heavy_v8_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_s2_l22_tr_attachment_wm_lm_pkilo_barrel_heavy_v8_instalod_auto2_auto310v40
material,#m2o/weapon_wm_lm_pkilo_v14_barrel_hvy
material,#m2o/weapon_vm_lm_pkilo_v14_brake
material,#m2o/weapon_vm_lm_pkilo_v14_sights2
material,#m2o/weapon_vm_lm_pkilo_v14_frontend
material,#m2o/attachment_wm_lm_pkilo_barrel_heavy_v14_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_pkilo_barrel_heavy
xmodel,#attachment_wm_lm_pkilo_barrel_heavy_v14
material,#m2o/weapon_wm_lm_pkilo_v18_barrel_hvy
material,#m2o/weapon_vm_lm_pkilo_v18_brake
material,#m2o/weapon_vm_lm_pkilo_v18_sights
material,#m2o/weapon_vm_lm_pkilo_v18_frontend2
material,#m2o/attachment_wm_lm_pkilo_barrel_heavy_v18_lod1_mat
xmodel,#attachment_wm_lm_pkilo_barrel_heavy_v18
material,#m2o/weapon_wm_lm_pkilo_v8_barrel_hvy
material,#m2o/weapon_vm_lm_pkilo_v8_brake
material,#m2o/weapon_vm_lm_pkilo_v8_sights
material,#m2o/weapon_vm_lm_pkilo_v8_frontend
material,#m2o/attachment_wm_lm_pkilo_barrel_heavy_v8_lod1_mat
xmodel,#attachment_wm_lm_pkilo_barrel_heavy_v8
