type,name
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_6_1_lod1_l15_tr_body_mp_eastern_kreuger_6_1_lod12080143dc2-a-v008c0230040
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_6_1_lod1_l15_tr_body_mp_eastern_kreuger_6_1_lod1_auto12080143dc2-a--abr94ca91a4-v002c0200010
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_6_1_lod1_l15_tr_body_mp_eastern_kreuger_6_1_lod1_auto1_auto22080143dc2-a--abr8fa2f7e3-v0803200010
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_6_1_lod1_l15_tr_body_mp_eastern_kreuger_6_1_lod1_auto1_auto2_auto32080143dc2-a--abr77d2ed84-v02c020040
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_6_1_lod1_l15_tr_body_mp_eastern_kreuger_6_1_lod1_auto1_auto2_auto3_auto42080143dc2-a--abr0de2ed59-v02c020040
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_6_1_lod1_l15_tr_body_mp_eastern_kreuger_6_1_lod1_auto1_auto2_auto3_auto4_auto52080143dc2-a--abrec9b46f7-v02c80040
proceduralbones,#procedural_kreuger_6_acc
dynamicbones,#dynamic_kreuger_6_1
material,#mco/body_mp_eastern_kreuger_6_1_lod1
material,#mco/mp_eastern_kreuger_jacket_hood_f
material,#mco/mp_eastern_kreuger_ghillie_net_a
material,#mo/wyatt_boots_brown
material,#mco/mp_eastern_kreuger_fur_cards_a
material,#mo/gun_sling
material,#mo/parts_boot_chains
material,#mco/mp_eastern_kreuger_ghillie_cloth_a
material,#mco/mp_eastern_kreuger_shemagh_a
material,#mco/mp_eastern_kreuger_fur_pelt_a
material,#mo/chemlight_a_yellow
material,#mo/chemlight_a_ir
material,#mo/gun_sling_buckle
material,#mo/pararescue_marker_red
material,#mo/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_kreuger_6_1_lod1
