type,name
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0101d137837v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod010v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0_auto1101d137837v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0_auto110v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0_auto1_auto2101d137837v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0_auto1_auto2_auto3101d137837v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0_auto1_auto2_auto3_auto4101d137837v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0_auto1_auto2_auto3_auto4_auto5101d137837v40
xmodelsurfs,#mp_aw_ar_stango44_fg_vert_00_lod0_l15_tr_ar_stango44_fg_vert_00_lod0_auto1_auto2_auto3_auto4_auto510v40
material,#mo/mtl_ar_asierra44_vert_103
xmodel,#wm_ar_asierra44_vert_103
material,#mo/mtl_ar_asierra44_vert_106
xmodel,#wm_ar_asierra44_vert_106
material,#mo/mtl_stango44_fg_vrt_105
xmodel,#wm_ar_stango44_vert_105
material,#mo/mtl_asierra44_vert_104
xmodel,#wm_asierra44_vert_104
material,#mo/mtl_balpha_vert_108
xmodel,#wm_balpha_vert_108
material,#mo/mtl_bromeo_fg_vrt_101
xmodel,#wm_bromeo_fg_vrt_101
dynamicbones,#dyn_fecho_receiver_00
material,#mo/mtl_fecho_fg_vrt_103
xmodel,#wm_fecho_fg_vrt_103
material,#mo/mtl_lm_bromeo_vert_103
xmodel,#wm_lm_bromeo_vert_103
material,#mo/mtl_ppapa41_vert_101
xmodel,#wm_ppapa41_vert_101
material,#mo/mtl_ar_stango44_vert_001
xmodel,#wm_stango44_vert_grip_001
