type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_r_a_vm_lod0_tr_parts_wristwear_mp_watch_r_a_vm_lod010v0411
xmodeldetailcollision,#parts_wristwear_mp_watch_r_a_vm
material,#mo/parts_wristwear_mp_watch_r_strap_vm
material,#mo/parts_wristwear_mp_watch_r_a_vm
material,#mo/pararescue_altimeter_glass
xmodel,#parts_wristwear_mp_watch_r_a_vm
material,#mo/parts_wristwear_mp_watch_r_b_vm
xmodel,#parts_wristwear_mp_watch_r_b_vm
material,#mo/parts_wristwear_mp_watch_r_c_vm
xmodel,#parts_wristwear_mp_watch_r_c_vm
material,#mo/parts_wristwear_mp_watch_r_d_vm
xmodel,#parts_wristwear_mp_watch_r_d_vm
