type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_handle_02_lod1_l13_tr_attachment_wm_sh_t9fullauto_handle_02_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_handle_02_lod1_l13_tr_attachment_wm_sh_t9fullauto_handle_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_handle_02_lod1_l13_tr_attachment_wm_sh_t9fullauto_handle_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_handle_02_lod1_l13_tr_attachment_wm_sh_t9fullauto_handle_02_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_sh_t9fullauto_handle_01_pro
xmodel,#attachment_wm_sh_t9fullauto_handle_02
material,#m2o/attachment_vm_sh_t9fullauto_v14_handle_01_pro
xmodel,#attachment_wm_sh_t9fullauto_handle_02_v14
material,#m2o/attachment_vm_sh_t9fullauto_v6_handle_01_pro
xmodel,#attachment_wm_sh_t9fullauto_handle_02_v6
