type,name
xmodelsurfs,#mp_aw_ttango33_trig_st_00_lod1_l15_tr_ttango33_trig_st_00_lod110v40
xmodelsurfs,#mp_aw_ttango33_trig_st_00_lod1_l15_tr_ttango33_trig_st_00_lod110v41
xmodelsurfs,#mp_aw_ttango33_trig_st_00_lod1_l15_tr_ttango33_trig_st_00_lod1_auto110v40
xmodelsurfs,#mp_aw_ttango33_trig_st_00_lod1_l15_tr_ttango33_trig_st_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_ttango33_trig_st_00_lod1_l15_tr_ttango33_trig_st_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_ttango33_trig_st_00_lod1_l15_tr_ttango33_trig_st_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ttango33_trig_st_00_lod1_l15_tr_ttango33_trig_st_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_ttango33_trigger_st_00
xmodel,#wm_ttango33_trigger_st_00
material,#m2o/mtl_ttango33_trigger_st_201
xmodeldetailcollision,#wm_ttango33_trigger_lt_101
xmodel,#wm_ttango33_trigger_st_201
material,#m2o/mtl_ttango33_trigger_st_401
xmodel,#wm_ttango33_trigger_st_401
