type,name
xmodelsurfs,#mp_aw_tyankee100_barrel_lw_00_lod1_l15_tr_tyankee100_barrel_lw_00_lod110b186e921v0011
xmodelsurfs,#mp_aw_tyankee100_barrel_lw_00_lod1_l15_tr_tyankee100_barrel_lw_00_lod1_auto110b186e921v0010
xmodelsurfs,#mp_aw_tyankee100_barrel_lw_00_lod1_l15_tr_tyankee100_barrel_lw_00_lod1_auto1_auto210b186e921v040
xmodelsurfs,#mp_aw_tyankee100_barrel_lw_00_lod1_l15_tr_tyankee100_barrel_lw_00_lod1_auto1_auto2_auto310b186e921v040
xmodelsurfs,#mp_aw_tyankee100_barrel_lw_00_lod1_l15_tr_tyankee100_barrel_lw_00_lod1_auto1_auto2_auto3_auto410b186e921-abra8b40075-v010
xmodelsurfs,#mp_aw_tyankee100_barrel_lw_00_lod1_l15_tr_tyankee100_barrel_lw_00_lod1_auto1_auto2_auto3_auto4_auto510b186e921-abra8b40075-v010
material,#m2o/mtl_tyankee100_barrel_lw_00
material,#m2o/mtl_tyankee100_brake_00
material,#m2o/mtl_tyankee100_barrel_ring
physicsasset,#wpn_proxy_barrel_00_col
xmodeldetailcollision,#wm_tyankee100_barrel_lw_00
xmodel,#wm_tyankee100_barrel_lw_00
material,#m2o/mtl_tyankee100_barrel_lw_102
material,#m2o/mtl_tyankee100_barrel_ring_102
xmodel,#wm_tyankee100_barrel_lw_102
material,#m2o/mtl_tyankee100_barrel_lw_203
material,#m2o/mtl_tyankee100_brake_203
xmodel,#wm_tyankee100_barrel_lw_203
