type,name
xmodelsurfs,#mp_aw_chotel41_barrel_bs_00_lod1_l15_tr_chotel41_barrel_bs_00_lod110v011
xmodelsurfs,#mp_aw_chotel41_barrel_bs_00_lod1_l15_tr_chotel41_barrel_bs_00_lod1_auto110v010
xmodelsurfs,#mp_aw_chotel41_barrel_bs_00_lod1_l15_tr_chotel41_barrel_bs_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_chotel41_barrel_bs_00_lod1_l15_tr_chotel41_barrel_bs_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_chotel41_barrel_bs_00_lod1_l15_tr_chotel41_barrel_bs_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_chotel41_barrel_bs_00_lod1_l15_tr_chotel41_barrel_bs_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_chotel41_barrel_bs_00
material,#m2o/mtl_chotel41_barrel_bs_00
material,#m2o/mtl_chotel41_irons_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel41_barrel_bs_00
material,#m2o/mtl_chotel41_barrel_bs_105
material,#m2o/mtl_chotel41_irons_105
xmodel,#wm_chotel41_barrel_bs_105
material,#m2o/mtl_chotel41_barrel_bs_305
material,#m2o/mtl_chotel41_irons_305
xmodel,#wm_chotel41_barrel_bs_305
