type,name
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_s2_l24_tr_thotel_stock_mk_00_lod110v041
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_s2_l24_tr_wm_thotel_stock_mk_103_instalod10v40
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_s2_l24_tr_wm_thotel_stock_mk_103_instalod_auto210v40
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_s2_l24_tr_wm_thotel_stock_mk_103_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_s2_l24_tr_wm_thotel_stock_mk_103_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_s2_l24_tr_wm_thotel_stock_mk_103_instalod_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_thotel_stock_mk_103
material,#m2o/mtl_thotel_bullet_00
material,#m2o/mtl_thotel_reargrip_103
material,#m2o/wm_thotel_stock_mk_103_lod1_mat
physicsasset,#wpn_thotel_stock_00_col
xmodeldetailcollision,#wm_thotel_stock_mk_00
xmodel,#wm_thotel_stock_mk_103
