type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_barrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_barrel_02_lod110v0411
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_barrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_barrel_02_lod1_auto110v0410
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_barrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_barrel_02_lod1_auto1_auto210v050
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_barrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_barrel_02_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_sh_t9pump_barrel
material,#m2o/attachment_vm_sh_t9pump_shroud
material,#m2o/attachment_vm_sh_t9pump_iron_sight
material,#m2o/attachment_vm_sh_t9pump_decal
xmodeldetailcollision,#attachment_wm_sh_t9pump_barrel_01
xmodel,#attachment_wm_sh_t9pump_barrel_02
