type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_receiver_lod1_l13_tr_attachment_wm_pi_golf21_receiver_lod11081158612v011
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_receiver_lod1_l13_tr_attachment_wm_pi_golf21_receiver_lod1_auto11081158612v010
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_receiver_lod1_l13_tr_attachment_wm_pi_golf21_receiver_lod1_auto1_auto21081158612v010
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_receiver_lod1_l13_tr_attachment_wm_pi_golf21_receiver_lod1_auto1_auto2_auto31081158612v40
xmodeldetailcollision,#attachment_wm_pi_golf21_receiver
material,#m2o/weapon_wm_pi_golf21_body
physicsasset,#attachment_vm_pi_golf21_receiver
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_golf21_receiver
material,#m2o/weapon_wm_pi_golf21_v13_body
xmodel,#attachment_wm_pi_golf21_receiver_v13
xmodel,#attachment_wm_pi_golf21_receiver_v4
