type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_heavy_barrel_01_lod1_l13_tr_att_wm_lm_t9fastfire_heavy_barrel_01_lod110v0041
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_heavy_barrel_01_lod1_l13_tr_att_wm_lm_t9fastfire_heavy_barrel_01_lod1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_heavy_barrel_01_lod1_l13_tr_att_wm_lm_t9fastfire_heavy_barrel_01_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_heavy_barrel_01_lod1_l13_tr_att_wm_lm_t9fastfire_heavy_barrel_01_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_lm_t9fastfire_heavy_barrel_01
material,#m2o/weapon_vm_lm_t9fastfire_heavy_01
material,#m2o/weapon_vm_lm_t9fastfire_bipod
material,#m2o/weapon_vm_lm_t9fastfire_muzzle
material,#m2o/weapon_vm_lm_t9fastfire_sights
material,#m2o/weapon_vm_lm_t9fastfire_barrel
xmodel,#attachment_wm_lm_t9fastfire_heavy_barrel_01
material,#m2o/weapon_vm_lm_t9fastfire_v5_heavy_01
material,#m2o/weapon_vm_lm_t9fastfire_v5_bipod
material,#m2o/weapon_vm_lm_t9fastfire_v5_sights
xmodel,#attachment_wm_lm_t9fastfire_heavy_barrel_01_v5
