type,name
xmodelsurfs,#mp_hd_head_mp_western_otter_2_1_l15_tr_head_mp_western_otter_2_12006a6d2d0-1-v0410
xmodelsurfs,#mp_hd_head_mp_western_otter_2_1_l15_tr_head_mp_western_otter_2_1_auto12006a6d2d0-1-v0410
xmodelsurfs,#mp_hd_head_mp_western_otter_2_1_l15_tr_head_mp_western_otter_2_1_auto1_auto22006a6d2d0-1--abrc94d4f21-v0410
xmodelsurfs,#mp_hd_head_mp_western_otter_2_1_l15_tr_head_mp_western_otter_2_1_auto1_auto2_auto32006a6d2d0-1--abr3e14ee8a-v040
xmodelsurfs,#mp_hd_head_mp_western_otter_2_1_l15_tr_head_mp_western_otter_2_1_auto1_auto2_auto3_auto42006a6d2d0-1--abr4978c409-v010
xmodelsurfs,#mp_hd_head_mp_western_otter_2_1_l15_tr_head_mp_western_otter_2_1_auto1_auto2_auto3_auto4_auto52006a6d2d0-1--abrd1d3e272-v40
material,#mo/mp_otter_bodypaint_head_a
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_thorp_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_otter_2_1
xmodel,#head_mp_western_otter_2_2
xmodel,#head_mp_western_otter_2_3
