type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_mag_lod1_s2_l13_tr_att_wm_pi_t9burstcb_mag_lod110b594e164v41
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_mag_lod1_s2_l13_tr_att_wm_pi_t9burstcb_mag_lod1_auto110b594e164v40
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_mag_lod1_s2_l13_tr_att_wm_pi_t9burstcb_mag_lod1_auto1_auto210b594e164v40
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_mag_lod1_s2_l13_tr_att_wm_pi_t9burstcb_mag_lod1_auto1_auto2_auto310b594e164v40
material,#m2o/weapon_vm_pi_t9burstcb_mag
xmodeldetailcollision,#attachment_wm_pi_t9burstcb_mag
xmodel,#attachment_wm_pi_t9burstcb_mag
material,#m2o/weapon_vm_pi_t9burstcb_v10_mag
xmodel,#attachment_wm_pi_t9burstcb_mag_v10
material,#m2o/weapon_vm_pi_t9burstcb_v8_mag
xmodel,#attachment_wm_pi_t9burstcb_mag_v8
