type,name
xmodelsurfs,#mp_av_holo_offset_l_01_lod0_tr_holo_offset_l_01_lod010-4412-v0550
material,#mo/mtl_optic_holo_01
material,#mo/mtl_optic_mount_holo_00
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_holo
material,#mo/mtl_lens_ads_holo
xmodel,#vm_holo_offset_l_01
material,#mo/mtl_kgamma40_optic_holo_304
material,#mo/mtl_kgamma40_optic_mount_holo_304
xmodel,#vm_kgamma_holo_offset_l_304
material,#mo/mtl_mike97_optic_holo_01_102
material,#mo/mtl_mike97_optic_mount_holo_102
xmodel,#vm_mike97_holo_offset_l_102
