type,name
xmodelsurfs,#mp_aw_holo_offset_l_00_lod1_l15_tr_holo_offset_l_00_lod110-879f-v0551
xmodelsurfs,#mp_aw_holo_offset_l_00_lod1_l15_tr_holo_offset_l_00_lod1_auto110-879f-v0550
xmodelsurfs,#mp_aw_holo_offset_l_00_lod1_l15_tr_holo_offset_l_00_lod1_auto1_auto210-879f-v0550
xmodelsurfs,#mp_aw_holo_offset_l_00_lod1_l15_tr_holo_offset_l_00_lod1_auto1_auto2_auto310-879f-v0550
xmodelsurfs,#mp_aw_holo_offset_l_00_lod1_l15_tr_holo_offset_l_00_lod1_auto1_auto2_auto3_auto410-879f-v0550
xmodelsurfs,#mp_aw_holo_offset_l_00_lod1_l15_tr_holo_offset_l_00_lod1_auto1_auto2_auto3_auto4_auto510-879f-v050
xmodelsurfs,#mp_aw_holo_offset_l_00_lod1_l15_tr_holo_offset_l_00_lod1_auto1_auto2_auto3_auto4_auto510-879f-v0550
material,#m2o/mtl_stango5_holo_mount_001
material,#mo/mtl_stango5_holo_001
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_holo
material,#mo/mtl_lens_ads_holo
xmodeldetailcollision,#wm_tyankee100_holo_offset_l_203
xmodel,#wm_stango5_optic_window_001
material,#m2o/mtl_tyankee100_optic_mount_holo_203
material,#mo/mtl_tyankee100_optic_holo_203
xmodel,#wm_tyankee100_holo_offset_l_203
