type,name
xmodelsurfs,#mp_aw_wecho43_grip_s_00_lod1_tr_wecho43_grip_s_00_lod110v41
xmodeldetailcollision,#wm_wecho43_grip_s_00_rub
material,#mo/mtl_grip_bakelite_00
xmodel,#wm_wecho43_grip_s_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_wecho43_grip_s_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_wecho43_grip_s_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_wecho43_grip_s_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_wecho43_grip_s_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_wecho43_grip_s_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_wecho43_grip_s_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_wecho43_grip_s_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_wecho43_grip_s_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_wecho43_grip_s_00_tap
