type,name
xmodelsurfs,#mp_av_attachment_vm_pistolgrip_tape_akilo47_tr_attachment_vm_pistolgrip_tape_akilo4710v40
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_pistolgrip_tape02_akilo47
material,#m2o/attachment_vm_griptape02_akilo47_v17
xmodel,#attachment_vm_pistolgrip_tape02_akilo47_v17_alt
material,#m2o/attachment_vm_griptape02_akilo47_v21
xmodel,#attachment_vm_pistolgrip_tape02_akilo47_v21
material,#m2o/attachment_vm_griptape02_akilo47_v26
xmodel,#attachment_vm_pistolgrip_tape02_akilo47_v26
material,#m2o/attachment_vm_griptape02_akilo47_v28
xmodel,#attachment_vm_pistolgrip_tape02_akilo47_v28
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_pistolgrip_tape03_akilo47
material,#m2o/attachment_vm_griptape03_akilo47_v22
xmodel,#attachment_vm_pistolgrip_tape03_akilo47_v22_alt
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_pistolgrip_tape_akilo47
material,#m2o/attachment_vm_griptape_akilo47_v12
xmodel,#attachment_vm_pistolgrip_tape_akilo47_v12
material,#m2o/attachment_vm_griptape_akilo47_v9
xmodel,#attachment_vm_pistolgrip_tape_akilo47_v9_alt
