type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_barrel_lod1_s2_l22_tr_att_wm_sm_t9cqb_barrel_lod110v041
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_barrel_lod1_s2_l22_tr_attachment_wm_sm_t9cqb_barrel_v5_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_barrel_lod1_s2_l22_tr_attachment_wm_sm_t9cqb_barrel_v5_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_barrel_lod1_s2_l22_tr_attachment_wm_sm_t9cqb_barrel_v5_instalod_auto2_auto310v010
material,#m2o/wpn_vm_sm_t9cqb_barrel
material,#m2o/attachment_vm_sm_t9cqb_v5_grip_mount
material,#m2o/weapon_vm_sm_t9cqb_v5_receiver
material,#m2o/attachment_wm_sm_t9cqb_barrel_v5_lod1_mat
xmodeldetailcollision,#attachment_wm_sm_t9cqb_barrel
xmodel,#attachment_wm_sm_t9cqb_barrel_v5
