type,name
xmodelsurfs,#mp_aw_attachment_vm_sh_mike26_choke_l13_tr_attachment_vm_sh_mike26_choke10v40
xmodelsurfs,#mp_aw_attachment_vm_sh_mike26_choke_l13_tr_attachment_vm_sh_mike26_choke_auto110v40
xmodelsurfs,#mp_aw_attachment_vm_sh_mike26_choke_l13_tr_attachment_vm_sh_mike26_choke_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_vm_sh_mike26_choke_l13_tr_attachment_vm_sh_mike26_choke_auto1_auto2_auto310v40
material,#mo/weapon_wm_sh_dpapa12_choke
xmodel,#attachment_wm_sh_mike26_choke
material,#mo/weapon_wm_sh_dpapa12_choke_mike26_v5
xmodel,#attachment_wm_sh_mike26_choke_v5
material,#mo/weapon_wm_sh_dpapa12_choke_mike26_v7
xmodel,#attachment_wm_sh_mike26_choke_v7
