type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barlong2_lod1_l13_tr_attachment_wm_sm_mpapa7_barlong2_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barlong2_lod1_l13_tr_attachment_wm_sm_mpapa7_barlong2_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barlong2_lod1_l13_tr_attachment_wm_sm_mpapa7_barlong2_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barlong2_lod1_l13_tr_attachment_wm_sm_mpapa7_barlong2_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_barrel06
material,#m2o/attachment_vm_muzzledefault04
xmodeldetailcollision,#attachment_wm_sm_mpapa7_barlong2
xmodel,#attachment_wm_sm_mpapa7_barlong2
material,#m2o/attachment_vm_barrel06_mpapa7_v17
material,#m2o/attachment_vm_muzzledefault04_mpapa7_v17
xmodel,#attachment_wm_sm_mpapa7_barlong2_v17
material,#m2o/attachment_vm_barrel06_mpapa7_v24
material,#m2o/attachment_vm_muzzledefault04_mpapa7_v24
xmodel,#attachment_wm_sm_mpapa7_barlong2_v24
