type,name
xmodelsurfs,#mp_av_attachment_vm_sh_oscar12_barrelmag_tr_attachment_vm_sh_oscar12_barrelmag10bf577417v0010
material,#mo/weapon_vm_sh_oscar12_drummag
material,#mo/weapon_vm_sh_dpapa12_shell
material,#i/sticker_4_blank
xmodel,#attachment_vm_sh_oscar12_drummag
material,#mo/weapon_vm_sh_oscar12_v10_drummag
material,#mo/weapon_vm_sh_dpapa12_shell_oscar12_v10
xmodel,#attachment_vm_sh_oscar12_drummag_v10
material,#mo/weapon_vm_sh_oscar12_v11_drummag
material,#mo/weapon_vm_sh_dpapa12_shell_oscar12_v11
xmodel,#attachment_vm_sh_oscar12_drummag_v11
material,#mo/weapon_vm_sh_oscar12_v9_drummag
material,#mo/weapon_vm_sh_oscar12_v9_shell
xmodel,#attachment_vm_sh_oscar12_drummag_v9
