type,name
xmodelsurfs,#mp_aw_bromeo5_receiver_00_lod1_l13_tr_bromeo5_receiver_00_lod110v0011
xmodelsurfs,#mp_aw_bromeo5_receiver_00_lod1_l13_tr_bromeo5_receiver_00_lod1_auto110v040
xmodelsurfs,#mp_aw_bromeo5_receiver_00_lod1_l13_tr_bromeo5_receiver_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_bromeo5_receiver_00_lod1_l13_tr_bromeo5_receiver_00_lod1_auto1_auto2_auto310v040
dynamicbones,#weapon_sh_bromeo5_receiver_dynamic
material,#m2o/mtl_bromeo5_receiver_0_401
material,#m2o/mtl_bromeo5_receiver_2_401
material,#m2o/mtl_bromeo5_receiver_1_401
xmodeldetailcollision,#wm_bromeo5_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
xmodel,#wm_bromeo5_receiver_401
