type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9standard_barrel_tr_attachment_vm_ar_t9standard_barrel10v010
material,#m2o/weapon_vm_ar_t9standard_barrel
xmodel,#attachment_vm_ar_t9standard_barrel
material,#m2o/weapon_vm_ar_t9standard_v12_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v12
material,#m2o/weapon_vm_ar_t9standard_v13_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v13
material,#m2o/weapon_vm_ar_t9standard_v14_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v14
material,#m2o/weapon_vm_ar_t9standard_v19_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v19
material,#m2o/weapon_vm_ar_t9standard_v2_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v2
material,#m2o/weapon_vm_ar_t9standard_v20_barrel_alt
xmodel,#attachment_vm_ar_t9standard_barrel_v20
xmodel,#attachment_vm_ar_t9standard_barrel_v21
xmodel,#attachment_vm_ar_t9standard_barrel_v22_ms
material,#m2o/weapon_vm_ar_t9standard_v22_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v22_pc
xmodel,#attachment_vm_ar_t9standard_barrel_v22_sy
material,#m2o/weapon_vm_ar_t9standard_v23_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v23
material,#m2o/weapon_vm_ar_t9standard_v24_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v24
material,#m2o/weapon_vm_ar_t9standard_v26_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v26
material,#m2o/weapon_vm_ar_t9standard_v27_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v27
material,#m2o/weapon_vm_ar_t9standard_v28_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v28
material,#m2o/weapon_vm_ar_t9standard_v29_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v29
material,#m2o/weapon_vm_ar_t9standard_v3_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v3
material,#m2o/weapon_vm_ar_t9standard_v30_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v30
material,#m2o/weapon_vm_ar_t9standard_v31_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v31
material,#m2o/weapon_vm_ar_t9standard_v32_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v32
material,#m2o/weapon_vm_ar_t9standard_v33_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v33
material,#m2o/weapon_vm_ar_t9standard_v34_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v34
material,#m2o/weapon_vm_ar_t9standard_v36_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v36
material,#m2o/weapon_vm_ar_t9standard_v37_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v37
material,#m2o/weapon_vm_ar_t9standard_v38_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v38
xmodel,#attachment_vm_ar_t9standard_barrel_v4
xmodel,#attachment_vm_ar_t9standard_barrel_v40
xmodel,#attachment_vm_ar_t9standard_barrel_v5_ms
material,#m2o/weapon_vm_ar_t9standard_v5_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v5_pc
xmodel,#attachment_vm_ar_t9standard_barrel_v5_sy
material,#m2o/weapon_vm_ar_t9standard_v6_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v6
material,#m2o/weapon_vm_ar_t9standard_v9_barrel
xmodel,#attachment_vm_ar_t9standard_barrel_v9
