type,name
xmodelsurfs,#mp_aw_bromeo_stock_sp_400_lod1_l15_tr_bromeo_stock_sp_400_lod110v011
xmodelsurfs,#mp_aw_bromeo_stock_sp_400_lod1_l15_tr_bromeo_stock_sp_400_lod1_auto110v010
xmodelsurfs,#mp_aw_bromeo_stock_sp_400_lod1_l15_tr_bromeo_stock_sp_400_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_bromeo_stock_sp_400_lod1_l15_tr_bromeo_stock_sp_400_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_bromeo_stock_sp_400_lod1_l15_tr_bromeo_stock_sp_400_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_bromeo_stock_sp_400_lod1_l15_tr_bromeo_stock_sp_400_lod1_auto1_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_bromeo37_stock_0_400
material,#mo/mtl_bromeo_bp_part_400
xmodeldetailcollision,#wm_bromeo_stock_sp_401
xmodel,#wm_bromeo37_stock_400
