type,name
xmodelsurfs,#mp_av_att_vm_sm_t9handling_receiver_v20_tr_att_vm_sm_t9handling_receiver_v201091891fbdv00040
dynamicbones,#weapon_sm_t9handling_receiver_dynamic
material,#m2o/weapon_vm_sm_t9handling_v20_receiver_jewel
material,#m2o/weapon_vm_sm_t9handling_v20_rail_mount_jewel
material,#m2o/weapon_vm_sm_t9handling_v20_attachments_jewel
material,#m2o/weapon_vm_sm_t9handling_v20_garnish_jewel
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_t9handling_receiver_v20
