type,name
xmodelsurfs,#mp_av_asierra44_receiver_105_lod0_tr_asierra44_receiver_105_lod010497486c4v20010
dynamicbones,#dyn_asierra44_receiver_00
material,#mo/mtl_asierra44_grassatlas_105
material,#m2o/mtl_asierra44_receiver_105
material,#mo/mtl_asierra44_baseatlas_105
material,#m2o/mtl_asierra44_optic_mount_105
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_asierra44_receiver_105_ms
xmodel,#vm_asierra44_receiver_105_pc
xmodel,#vm_asierra44_receiver_105_sony
