type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_quick_02_lod1_l13_tr_attachment_wm_ar_t9fasthandling_quick_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_quick_02_lod1_l13_tr_attachment_wm_ar_t9fasthandling_quick_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_quick_02_lod1_l13_tr_attachment_wm_ar_t9fasthandling_quick_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_quick_02_lod1_l13_tr_attachment_wm_ar_t9fasthandling_quick_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9fasthandling_quickdraw_02
material,#mo/attachment_vm_ar_t9fasthandling_quickdraw_05_pro
xmodel,#attachment_wm_ar_t9fasthandling_quickdraw_02
xmodel,#attachment_wm_ar_t9fasthandling_quickdraw_02_v13
material,#mo/attachment_vm_ar_t9fasthandling_v17_quickdraw_05_pro
xmodel,#attachment_wm_ar_t9fasthandling_quickdraw_02_v17
material,#mo/attachment_vm_ar_t9fasthandling_v8_quickdraw_05_pro
xmodel,#attachment_wm_ar_t9fasthandling_quickdraw_02_v8
