type,name
xmodelsurfs,#mp_aw_becho20_irons_l_00_lod1_l15_tr_becho20_irons_l_00_lod110v41
xmodelsurfs,#mp_aw_becho20_irons_l_00_lod1_l15_tr_becho20_irons_l_00_lod1_auto110v40
xmodelsurfs,#mp_aw_becho20_irons_l_00_lod1_l15_tr_becho20_irons_l_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_becho20_irons_l_00_lod1_l15_tr_becho20_irons_l_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_becho20_irons_l_00_lod1_l15_tr_becho20_irons_l_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_becho20_irons_l_00_lod1_l15_tr_becho20_irons_l_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_becho20_ironsight_00
xmodeldetailcollision,#wm_becho20_irons_m_00
xmodel,#wm_becho20_irons_l_00
material,#m2o/mtl_becho20_ironsight_202
xmodel,#wm_becho20_ironsight_202
