type,name
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_gold_l15_tr_head_mp_f_m_zhao_01_gold20190769b2-39d--rtf4240-v0a8470
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_gold_l15_tr_head_mp_f_m_zhao_01_gold_auto120190769b2-39d--rtf4240-v0a8470
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_gold_l15_tr_head_mp_f_m_zhao_01_gold_auto1_auto220190769b2-39d--rtf4240--abr1af4a68e-v0a8470
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_gold_l15_tr_head_mp_f_m_zhao_01_gold_auto1_auto2_auto320190769b2-39d--rtf4240--abrb4531620-v0a0670
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_gold_l15_tr_head_mp_f_m_zhao_01_gold_auto1_auto2_auto3_auto420190769b2-39d--rtf4240--abrfe73f886-v0a270
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_gold_l15_tr_head_mp_f_m_zhao_01_gold_auto1_auto2_auto3_auto4_auto520190769b2-39d--rtf4240--abra1f63668-v0a270
dynamicbones,#dynamic_c_s4_mp_kor_kim_01_head_hair
material,#mco/mtl_c_s4_gold_hat_01_kim
material,#mo/mtl_head_mp_f_m_zhao_01
material,#mo/mtl_c_s4_mp_kor_kim_mask_01
material,#m2o/mtl_c_s4_female_hair_05
material,#mo/head_shared_inside_mouth
material,#mco/mtl_c_s4_logo_gold_01
material,#mo/head_sc_m_reshetniak_eyes
material,#m2o/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_kor_kim_mask_len_01
xmodel,#head_mp_f_m_zhao_kim_01_gold
